text,class
ד׃ַּֿ ַבדֿםהֹ ÚָÞ ַבהָזֹ זÊÝֿׁ ַבÊַׁם־,leg
ד׃ַּֿהַ ÊׁÝÚ דה ׃ÞÝ ֳוַֿÝוַ בדזַßָֹ דÊ״בַָÊ ִׁםֹ ַבדדבßֹ ,leg
ד׃Úזֿם ÝׁםÞהַ םÚַהם זדÚהַ  ÝׁםÞַ,leg
ד׃ִזב ֵםַׁהם  ֳבÝ ֵםַׁהם םִֿזה Ýׁםײֹ ַבּֽ ו׀ַ ַבÚַד,leg
ד׃ִזבזה ַָß׃Êַהםזה םֻדהזה ַבֳÚדַב ַבדָ׀זבֹ Ýם דַָֹֿׁ ״ׁםÞ דßֹ,leg
דװׁזÚ Þ״ַׁ ַבֽׁדםה םֿ־ב דהÙזדֹ ַבהÞב ַבÚַד ָ׃זַÚֿ ז״הםֹ זֵדßַהםַÊ Úַבםֹ,leg
דװÚב ָה דַּֿ םÊ׃בד ÊÞׁםׁ ּזַַׂÊ ֹּֿ זםׁÚל ֶַֹּׂ ַבֵַָֿÚ,leg
דװÚב ָה דַּֿ םÊזּ דִ׃׃ֹ ד״זÝם ַבֿזב ַבÚָׁםֹ ֶַָֹּׂ ַבַַָֿÚ,leg
דװÚב ָה דַּֿ םֿװה ַה״בַÞ ֶַֹּׂ ֹּֿ בבֵַָֿÚ,leg
דױׁ Þַֹֿׁ ַב׃םַֹֽ Êזּו ׁ׃ַבֹ דודֹ בבװׁßַÊ ָװֳה ַבÊֳװםֹׁ ַבֵבßÊׁזהםֹ,leg
דױׁÝ ַבַּֽׁם םֽÞÞ  ׃ַÚֹ Ê״זÚםֹ דÊַּזַׂ דּדזÚ דַ ֽÞÞו Úַדם  ז,leg
דױÝַֹ ַבׁםַײ ÊÚׂׂ ֵהÊַּוַ ָÊßׁםׁ  ֳבÝ ָׁדםב דה ַבהÝ״,leg
ד״ַׁ ַב״ֶַÝ ם״בÞ דַָֹֿׁ ־ֿדֹ ײםזÝ ַבֽׁדה,leg
ד״ַׁ ַבדֿםהֹ ַבדהזֹׁ םֽÊײה ״בֶַÚ ַּּֽ ֵהֿזהם׃םַ,leg
ד״ַׁ ַבדֿםהֹ ַבדהזֹׁ םֽÊײה ״בֶַÚ ַּּֽ ֵהֿזהם׃םַ,leg
ד״ַׁ ַבדֿםהֹ ַבזּוֹ ַבÚַבדםֹ ַבֳזבל Ýם דז׃ד ַבּֽ,leg
ד״ַׁ ַבדֿםהֹ םֽÊÝם ָײםזÝ ַבדבß,leg
ד״ַׁ ַבדֿםהֹ ם׃ÊÞָב ״בֶַÚ ײםזÝ ַבֽׁדה Úָׁ ״ׁםÞ דßֹ,leg
ד״ַׁ ַבדֿםהֹ םװוֿ דÛַֹֿׁ דßֻÝֹ בבּֽםּ,leg
ד״ַבָ ָÊֳוםב ַב׃Úזֿםםה בÜהםזד זַבÞֿםֹ זַבָֽׁ ַבֳֽדׁ,leg
ד״ַבָ ָדײַÚÝֹ ַבּוזֿ ַָּדÚֹ ַַּׂה,leg
ד״ַבָֹ װזׁםֹ ַָבֵÝױַֽ Úה ַבדהÊַּÊ ַב׃ßהםֹ ַבד׃בדֹ בבדזַ״הםÜה,leg
דÚַבד םׂזׁוַ ײםזÝ ַבֽׁדה Ýם ַבדֿםהֹ ַבדהזֹׁ,leg
דÚׁײ ַבÞֲׁה ַבßׁםד ַָבדֿםהֹ םזַױב ַ׃ÊÞַָב ײםזÝ ַבֽׁדה,leg
דÚ׃ßׁ ״זםÞ ַבָׁדּם,leg
דÚוֿ ֳַָֻֽ ַבּֽ םזÞÚ  ַÊÝַÞםַÊ Úבדםֹ,leg
דÚוֿ ֳַָֻֽ ַבּֽ םזÞÚ ׃Ê ַÊÝַÞםַÊ Úבדםֹ,leg
דÛַֹֿׁ ֳזב Ýזּ דה ַּּֽ Êזה׃ ֵבל ַבדדבßֹ Úָׁ דַָֹֿׁ ״ׁםÞ דßֹ,leg
דÝÊז זßַָׁ Úבדֱַ זזֱַׁׂ װִזה ֿםהםֹ ַבÚַבד ַבֵ׃בַדם םִßֿזה Úבל ֳודםֹ ַבדּׁÚםֹ ַבׁזֽםֹ בבדדבßֹ,leg
דÝÊם ַבװםװַה ַבדדבßֹ ֽׁםױֹ Úבל ּדÚ ַבױÝ ַבֵ׃בַדם זÊזÞםׁ ַבÚבדֱַ,leg
דÝÊם ַבדדבßֹ  ַָֻÊ ַבֳדה זַבַ׃ÊÞַׁׁ דה ֲַֻׁ ַב׃םַ׃ֹ ַבֽßםדֹ בבÞםַֹֿ,leg
דÝÊם ַבדדבßֹ ַָֻÊ ַבֳדה דה ֲַֻׁ ַב׃םַ׃ֹ ַבֽßםדֹ,leg
דÝÊם ּדוזׁםֹ Êזה׃  ָׁהַדּ ײםזÝ ־ַֿד ַבֽׁדםה ַבװׁםÝםה בו ֿזׁ ßָםׁ Ýם ּדÚ ַבßבדֹ זÊזֽםֿ ַבױÝ ַבֵ׃בַדם,leg
דÝÊם דױׁ ַבדדבßֹ Ê־ֿד Þײַםַ ַבד׃בדםה ַה״בַÞַ דה ׁ׃ַבÊוַ ַב׃ַדםֹ,leg
דÝÊם דױׁ ÚבַÞֹ ֳ־זםֹ ײַָֹׁ Ýם ַבÊַׁם־ Êָׁ״ װÚָםהַ,leg
דÝÊם דױׁ בÜ ַבׁםַײ הוּ זבם ַבÚוֿ ַב׃Úזֿם ׃םÞײם Úבל ַבÊ״ׁÝ,leg
דÝÊם דױׁ הַּֽ ַבּֽ ֳÝײב ַבֿׁזֿ Úבל ַבדװßßםה ָּוזֿ ַבדדבßֹ,leg
דÞַױֿ ַבּֽ,leg
דÞַױֿ ַבּֽ,leg
דÞÊֽׁ בÊ־ÝםÝ ַבÚדֹׁ Ýם ׁדײַה,leg
דßַÝֹֽ ַבÊ׃זב הÙַד םהÊÙׁ ַבֽ׃ד דה׀ ׃Ê ׃הזַÊ,leg
דßַÝֹֽ ַבד־ַֿׁÊ Ê־ÊÊד ַָׁדּוַ ַב׃הזםֹ ָÊּֽםּ  דÊÚַÝםַ,leg
דßֹ ַבּֿםֹֿ זַבּֽ זַבÚדֹׁ דַֽזׁ דבÊÞל ױÝÞֹ,leg
דßֹ ַבדßׁדֹ ַßÊדַב ַבַ׃ÊÚַַֿֿÊ זַבַָׁדּ זַב־״״ בװוׁ ׁדײַה,leg
דßֹ ÊזֿÚ זַבדֿםהֹ Ê׃ÊÞָב,leg
דßÊָ וםֶֹ ַבׁםַײֹ ַַָּׂה םִוב  װַַָ בדז׃ד ַבּֽ,leg
דßÊָֹ ַבֽÜׁד ַבדßם דהָÜׁ ַבÚÜבד,leg
דßÊָֹ ַבֽÜׁד ַבדßם דהָÜׁ ַבÚÜבד,leg
דßÊָֹ ַבדִ׃׃ דÚׁÝֹ ÊÛ׀ם ֳםַד ַבז״ה,leg
דבַ ֵםַׁהם םÚÊׁÝ ָד׃ִזבםֹ ַבהÙַד ַבֵםַׁהם זַבֽׁ׃ ַבֻזׁם ָזײÚ ַבדÊÝַּׁÊ Ýם ֽÞֶַָ ׃Ýׁ ַבַּּֽ ַבֵםַׁהםםה,leg
דבַםםה דÚÊדׁ ָהוַםֹ װÚַָה ַָׁÊÝַÚ   Úה ַבÚַד ַבדַײם,leg
דבÊÞל הַֿם STC ַבֵÚבַדם םװֿֿ Úבל ֳודםֹ ַ׃ÊײַÝֹ ַבָםַהַÊ ַֿ־ב ַבדדבßֹ,leg
דבֽדֹ ָ״זבםֹ זדהַּׂÊ ֽײַׁםֹ,leg
דבß ַב׃Úזֿםֹ םֳדׁ ַָ׃ÊײַÝֹ ֳבÝ ַּֽ דה ֳ׃ׁ װוֱַֿ ו׀ו ַבֿזבֹ,leg
דבß ַבדÛָׁ םֻדה ּוזֿ ־ַֿד ַבֽׁדםה ַבװׁםÝםה Ýם ־ֿדֹ ַּּֽ ָםÊ ַבבו ַבַֽׁד,leg
דבß ַבדÛָׁ םֻדה ּוזֿ ־ַֿד ַבֽׁדםה Ýם ־ֿדֹ ַבַּּֽ,leg
דבß ַבדÛָׁ םֻדה ּוזֿ ־ַֿד ַבֽׁדםה Ýם ־ֿדֹ ַבַּּֽ,leg
‏דבםזה Êֳװםֹׁ Úדֹׁ ־בַב ױÝׁ,leg
דדֻבםַÊ ַבדדבßֹ Ýם ַב־ַּׁ Êַׁם־ דװׁÝ ב־ֿדֹ ַבֵה׃ַהםֹ,leg
דה ÊÞֿםֿ ַבבֽזד ֵבל דװׁזÚ ÚדבַÞ בבֵÝַֹֿ דה ַבוֿם זַבֳײַֽם,leg
דה ÚָÞׁםֹ ÚַָֿבÚׂםׂ ֵבל ÚָÞׁםֹ ַבדßַה,leg
דהַÝ׀ ַבדדבßֹ ַבÚדב בַ םÊזÞÝ בÊזֿםÚ ַבַּּֽ,leg
דהַÞװֹ ַבÊÞׁםׁ ַב׃הזם בוםֶֹ Êהדםֹ ַבױַַֿׁÊ זזַֹׁׂ ַבֵ׃ßַה,leg
דהַÞװֹ ַבÊÞׁםׁ ַב׃הזם בוםֶֹ Êהדםֹ ַבױַַֿׁÊ זזַֹׁׂ ַבֵ׃ßַה,leg
דהÊױÝ דֽׁד ַבזÞÊ ַבדֽֿֿ בדÛַֹֿׁ ֲ־ׁ ַּֽ,leg
דהֹֽ ׃Úזֿםֹ ָÚװֹׁ דבַםםה ֿזבַׁ בדזַּוֹ ַבֳÚַױםׁ Ýם דזׁםװםז׃,leg
דהװֳֹ ַבּדַׁÊ Êז׃Úֹ Êַׁם־םֹ בֵַֹֿׁ ַבֽװזֿ,leg
דהװֲÊ זַָֿׁ ם״בÞַה ד׃ׁÚֹ ֳÚדַב Ýם ֹּֿ בׁÞדהֹ Þ״ַÚ ַבּֽ זַבÚדֹׁ,leg
דהױֹ ֵבßÊׁזהםֹ בÊÝזםּ ַבַּּֽ זַבÊ״ָםÞ Ýם ּֽ וÜ,leg
דהÚ ַבױבַֹ ֳז ַבַהÊÙַׁ הוֶַםַ Ýם ױֽה ַבד״ַÝ זדÊַָÚֹ ֿÞםÞֹ בב״ַÞֹ ַבַ׃ÊםÚַָםֹ,leg
דהÚ ַבדÞםדםה ַב׀םה בַ םֽדבזה Êױַׁםֽ Úדב דה ַבֿ־זב בבÚַױדֹ ַבדÞֿ׃ֹ,leg
דהÚ ׃Ýׁ ַבֵÝ״ַׁ ÝÜÜם ַבÜדÜ״ÜÜַÝ,leg
דהÚַ בבÚָֻ זַבÊָׁß ׁÝÚ ֻזָ ַבßÚָֹ ַבדװׁÝֹ,leg
דהÚַ בבÚָֻ זַבÊָׁß ׁÝÚ ֻזָ ַבßÚָֹ ַבדװׁÝֹ,leg
דהÝ׀ ַבזֿםÚֹ םזַױב ַ׃ÊÞַָב ַבַּּֽ ַבםדהםםה ַבדÛַֿׁםה,leg
דהÝ׀ ּֿםֹֿ ÚׁÚׁ ם׃ÊÚֿ בַ׃ÊÞַָב ֳßֻׁ דה  ֳבÝ ַּֽ ÚַׁÞם,leg
דהל Ê׃ÊÞָב ײםזÝ ַבֽׁדה דובבםה דßָׁםה בׁדם ּדֹׁ ַבÚÞָֹ,leg
דהל ÊזֿÚ ײםזÝוַ ַבדÊÚּבםה,leg
דהל ד׃ÊÚֹֿ בַ׃ÊÞַָב ַבַּּֽ,leg
דוַּׁה ַב׃םהדַ ָÚםזה ה׃ֶַםֹ םה״בÞ ַבםזד,leg
דזַהֶ ־״ֹ דÊßַדבֹ בַ׃ÊÞַָב ַבַּּֽ ַבÞַֿדםה ַָֽׁ,leg
דז׃ד ַב־םַׁÊ,leg
דז׃ד ַבÚדֹׁ םß׃ׁ ַּֽׂ ַבÜ׃ָÚֹ דבַםםה ַבÚַד ַבדÞָב,leg
דז׃ד Úדֹׁ ד־ÊבÝ,leg
דזÙÝז דױׁÝ ַבַּֽׁם םהÝ׀זה ָהַּֽ ֽדבֹ ׃Þםַ ַבּֽ Ýם ַבדװַÚׁ ַבדÞֿ׃ֹ,leg
דִÊדׁ ַבזֹֽֿ ַבֵ׃בַדםֹ ָדßֹ ַבדßׁדֹ ַבֵ׃ֱַֹ בבדדבßֹ ־״ ֳֽדׁ,leg
דִÊדׁ ÊÚÙםד ַבֽׁדםה ַבװׁםÝםה םֻדה ּוזֿ ַבדדבßֹ,leg
דִÊדׁ ֽדַםֹ ַבֽׁד?ה זַבֳÞױל ֳÚֱַֿ ַבֵ׃בַד זֳÚזַהוד םÚדבזה Úבל Êװזםו ױזֹׁ ַבדדבßֹ דה׀ Úַד ,leg
דִÊדׁ דßֹ ַבַÞÊױַֿם ד־ַּׁÊ דודֹ הֽז ַבַÞÊױַֿ ַבדÚׁÝם,leg
דִ׃׃ֹ ַבהÞֿ Êזּו ַבָהזß ָÊדֿםֿ ׃ַÚַÊ Úדב ÝׁזÚוַ Ýם ֳדַßה ÊּדÚ ַבַּּֽ,leg
דִ׃׃ֹ ד״זÝם ַּּֽ ַבֿזב ַבÚָׁםֹ ÊהַÞװ ַבÊֽזב ֵבל װׁßֹ ד׃ַודֹ,leg
דִ׃׃ֹ ד״זÝם ַּּֽ ּהזָ ֲ׃םַ ÊזׂÚ ד־״״ַÊ ַבד־םדַÊ Úבל דßַÊָ ַב־ֿדֹ ַבדםַֿהםֹ,leg
דִ׃׃ֹ ד״זÝם ַּּֽ ּהזָ ֲ׃םַ ÊזׂÚ ד־״״ַÊ ַבד־םדַÊ Úבל דßַÊָ ַב־ֿדֹ ַבדםַֿהםֹ,leg
דִװׁ ַבÚדֹׁ  ֳבÝ Êֳװםֹׁ זזױזב  ֳבÝ דÚÊדׁ,leg
דִװׁ ַבÚדֹׁ Ýם ַבֳ׃ָזÚ ַבַֻבֻ  ֳבÝ Êֳװםֹׁ זזױזב  ֳבÝ דÚÊדׁ,leg
‏דִװׁ ַבÚדֹׁ Ýם ַבֳ׃ָזÚ ַבַֻבֻ  ֳבÝ Êֳװםֹׁ זזױזב  ֳבÝ דÚÊדׁ,leg
דִבÝ ֽױה ַבד׃בד ׃Úםֿ ָה זוÝ ַבÞֽ״ַהם Ýם ׀דֹ ַבבו,leg
דִבÝ ֽױה ַבד׃בד ׃Úםֿ ָה זוÝ Ýם ׀דֹ ַבבו,leg
דםהֱַ ֹּֿ ם׃ÊÞָב ַּּֽ ַבָֽׁ ַָבזׁזֿ,leg
הַּ דה Þ׀םÝֹ ֽזֻםֹ ֵה׃ַהםֹ ַבדדבßֹ ֳÚַֿÊ ָױׁם,leg
הֶַָ ַבֶׁם׃ ַבםדהם םֻדה ֿזׁ ַבדדבßֹ Ýם ֿÚד ‏ָבַֿו זֵהַּֽ דז׃ד ַבּֽ,leg
הֶַָ ַבֶׁם׃ ַבםדהם םֻדה ֿזׁ ַבדדבßֹ Ýם ֿÚד ‏ָבַֿו זֵהַּֽ דז׃ד ַבּֽ ֳדַד ַבםדהםםה,leg
הֶַָ ֳדםׁ ַבׁםַײ םִßֿ ֳודםֹ ֳÚדַב ַבֳדׁ ַָבדÚׁזÝ ַבÊזÚזםֹ זַבÝßׁםֹ,leg
הֶַָ ֳדםׁ ַבÞױםד ַבםזד ַבז״הם  ׀ßׁל דבַֽד ַבֳַּֿֿ ז־םׁ ַֽÝׂ ב״דזֽ ַבֳֽÝַֿ,leg
הֶַָ ֳדםׁ ַבדֿםהֹ ַבםזד ַבז״הם זÞÝֹ בבַÚÊַׂׂ ָדַײ ַבז״ה זַבÝ־ׁ ַָֽײׁו,leg
הֶַָ ֳדםׁ דßֹ םÊÝÞֿ דּדÚ ױַבַÊ ַבּֽ זַבÚדֹׁ ָד״ַׁ ַבדבß ÚַָֿבÚׂםׂ ַבֿזבם,leg
הֶַָ ֳדםׁ דßֹ םÊÝÞֿ דּדÚ ױַבַÊ ַבּֽ זַבÚדֹׁ ָד״ַׁ ַבדבß ÚַָֿבÚׂםׂ ַבֿזבם,leg
הֶַָ ֳדםׁ דßֹ םֳׁ׃ ַּÊדַÚ ַבבּהֹ ַבÊהÝם׀םֹ בדּב׃ ַבדה״Þֹ,leg
הֶַָ ֳדםׁ דßֹ םֳׁ׃ ַּÊדַÚ דהַÞװֹ Ê״זםׁ זÊּזםֿ ַב־ֿדַÊ ַבדÞֿדֹ בײםזÝ ַבֽׁדה,leg
הֶַָ ֳדםׁ דßֹ םׁÚל ֵ״בַÞ ַבה׃־ֹ ַבַֻהםֹ דה דבÊÞםַÊ ױÝÞֹ,leg
הֶַָ ֳדםׁ דßֹ ם׃ÊÞָב ַבװם־ ֽ׃םה ֲב ַבװם־,leg
הֶַָ ֳדםׁ דßֹ ם״בÚ Úבל Êױַדםד דװׁזÚ Ê״זםׁ הÞ״ֹ ַבװדם׃ם,leg
הֶַָ ֳדםׁ דßֹ ם״בÚ Úבל הÊֶַּ ַֿׁ׃ֹ ַּדÚֹ ַבדִ׃׃ Úה ־ֿדַÊ ַבּֽםּ,leg
הֶַָ ֳדםׁ דßֹ םßׁד װׁßֹ ָּב Úדׁ בׁÚַםÊוַ ַבׁ׃דםֹ בדהÊֿל דßֹ ַבַÞÊױַֿם,leg
הֶַָ ֳדםׁ דßֹ םהַÞװ ֲבםֹ Êה׃םÞ ַבÚדב ַבÊ״זÚם Ýם דז׃ד ַבּֽ,leg
הֶַָ ֳדםׁ דßֹ םהַÞװ ֲבםֹ Êה׃םÞ ַבÚדב ַבÊ״זÚם Ýם דז׃ד ַבּֽ,leg
הֶַָ ֳדםׁ דßֹ םוהֶ ַבÞםַֹֿ ָהַּֽ דז׃ד ּֽ ו׀ַ ַבÚַד,leg
הֶַָ ֳדםׁ הַּׁה ׀ßׁל ַבםזד ַבז״הם Êׁזם Þױֹ Êזֽםֿ ו׀ַ ַבßםַה ַבÚÙםד,leg
הֶַָ ֳדםׁ הַּׁה הוײֹ ֽײַׁםֹ װַדבֹ ÊהÊÙׁ ַבֳּםַב ַבÞַֿדֹ,leg
הֶַָ ֶׁם׃ Ûַהַ םֻדה בבדדבßֹ ּוזֿוַ Ýם ־ֿדֹ ײםזÝ ַבֽׁדה,leg
הֶַָ ֶׁם׃ דּב׃ ַבװזׁל ם׃ÊÞָב ֳÚײֱַ ַבדּב׃ ַבָבֿם ַָבֳֽ׃ֱַ,leg
הֶַָ זׂםׁ ַבָםֶֹ םÊÝÞֿ דׁßׂ דßַÝֹֽ ַבַּֿׁ זַבֲÝַÊ ַבדוַֹּׁ,leg
הֶַָ זׂםׁ ַבָםֶֹ םוהֶ ַבÞםַֹֿ ַבׁװםֹֿ ָהַּֽ דז׃ד ַבּֽ,leg
הֶַָ זׂםׁ ַבּֽ זַבÚדֹׁ םÊÝÞֿ דַׁßׂ ַבֵׁװַֿ ָדה״Þֹ ַבד׃ּֿ ַבַֽׁד,leg
הֶַָ זׂםׁ ַבּֽ םÊÝÞֿ דַׁßׂ ַבֵׁװַֿ ָדה״Þֹ ַבד׃ּֿ ַבַֽׁד,leg
הֶַָ זׂםׁ ַבּֽ ם׃ÊÞָב ַבדÝזײ בװִזה ַבּֽ ֳָÝÛַה׃Êַה,leg
הֶַָ זׂםׁ ַבּֽ ם׃ÊÞָב ֶׁם׃ זÝֿ דßÊָ װִזה ַּּֽ ַב׃הÛַב,leg
הֶַָ זׂםׁ ַבּֽ ם׃ÊÞָב ֶׁם׃ם זÝֿם דßÊָ װִזה ַבַּּֽ Ýם Êׁßדַה׃Êַה זÊַםבהֿ,leg
הֶַָ זׂםׁ ַבּֽ םבÊÞם ֶָׁם׃ דßÊָם װִזה ַּּֽ ַבָֽׁםה זּהזָ ֳÝׁםÞםַ,leg
הֶַָ זׂםׁ ַבַֿ־בםֹ םׂזׁ דוַּׁה ַבּהַֿׁםֹ,leg
הֶַָ זׂםׁ ַבַֿ־בםֹ םÝÊÊֽ ַבדÚׁײ ַב׃Úזֿם ַבֿזבם בבֳדה זַבזÞַםֹ דה ַבד־ַ״ׁ,leg
הֶַָ זׂםׁ ַבװִזה ַבֵ׃בַדםֹ ם׃ÊÞָב ַבדÝÊם ַבÚַד בָבÛַׁםַ,leg
הÊÝ ַבבֽםֹ,leg
הַּֽ  Úדבםֹ Þבָ דÝÊזֽ זÞ׃״ֹׁ בַּּֽ ָםÊ ַבבו ַבַֽׁד,leg
הַּֽ  Úדבםֹ Þבָ דÝÊזֽ זÞ׃״ֹׁ בַּּֽ ָםÊ ַבבו ַבַֽׁד,leg
הַּֽ ַבּֽ זֳױֱַֿ ַבÊַׁם־,leg
הַּֽ ַבד׃ַׁ ַבֵבßÊׁזהם Ýם ֽÜּ ,leg
הַּֽ ַבהÝֹׁ דה ַבױÚםֿ ַב״ַוׁ ֵבל דֿׂבÝֹ,leg
הַּֽ ֲ־ׁ בדז׃ד ַבּֽ,leg
הַּֽ ֽדבֹ ַבּֽ ׁ׃ַבֹ ׃בַד,leg
הַּֽ דז׃ד ַבּֽ ֳםÞזהֹ ׃Úזֿםֹ,leg
הּֽ ַבּֽ זװוֿ ַבַּּֽ,leg
הֽׁ ֳßֻׁ דה  ֳבÝ ֳׁ׃ דה ַבֳÛהַד Ýם םזד ַבÚםֿ,leg
הֽׁ ֳßֻׁ דה  ֳבÝ ֳׁ׃ דה ַבֳÛהַד םזד ַבÚםֿ,leg
הֿזֹ ÊÚÙםד ַבֽׁדםה ַבדדבßֹ Ê׃־ׁ ßב ֵדßַהַÊוַ ב־ֿדֹ ַבֵ׃בַד זַבד׃בדםה,leg
הֿזֹ ÊÚÙםד ַבֽׁדםה ַבדדבßֹ Ê׃־ׁ ßב ֵדßַהַÊוַ ב־ֿדֹ ַבֵ׃בַד זַבד׃בדםה,leg
ה׃ֶַםֹ דßÊָ  בד״זÝם ּהזָ ֲ׃םַ Êֿװה דÞׁוַ,leg
ה׃ָֹ הַּֽ ַבּֽ,leg
ה׃ß ַבַּֽ Ýם ֳםַד ַבÊװׁםÞ,leg
הױֶַֽ בֳֽ׃ה דדַׁ׃ַÊ ַבֳßב ַבױֽם,leg
הױֶַֽ בדׁײÜל ַבÞבָ Þָב ַבֽÜּ,leg
הױֶַֽ בדׁײÜל ַבÞבָ Þָב ַבֽÜּ,leg
הױÝ דבםזה ַּֽ םׂזׁזה ַבדֿםהֹ,leg
הÙַד ֳָװׁ םÚםֿ ֳßֻׁ דה  דה ַבדÝÞזַֿÊ ַבַּּֽ,leg
הÞ״ֹ ׃זֱַֿ ֳ־ׁל,leg
הÞ״ֹ ׃זֱַֿ ֳ־ׁל,leg
הÞב  דבםזה דßַבדֹ דה דßֹ ַבדßׁדֹ זַ׃Êובַß ַבָםַהַÊ ַָבּֽ  ֳבÝ Êםַׁ ַָםÊ,leg
הÞב ַבַּּֽ ֳָׁׂ ַבֳ־ַָׁ ַבדÊזÞÚֹ ַבםזד,leg
ההװׁ ֳ׃דֱַ ַבÝֶַׂםה Ýם ÞׁÚֹ ּֽ ַבּדÚםַÊ ַבֳובםֹ ַָבזַֿם ַבּֿםֿ,leg
הוײֹ Êהדזםֹ װַדבֹ זײÚÊ ַבדדבßֹ Ýם דױַÝ ַבֿזב ַבַÞÊױַֿםֹ ַבßָׁל,leg
הםַָֹ Úה ַבדבß ֳדםׁ ַבדֿםהֹ םֿװה ַבדבÊÞל ַבÚבדם בֳַָֻֽ ַבּֽ זַבÚדֹׁ,leg
הםַָֹ Úה ־ַֿד ַבֽׁדםה ֳדםׁ דßֹ ַבדßׁדֹ םÊװׁÝ ָÛ׃ב ַבßÚָֹ,leg
וַֿםַ ַבַּּֽ Þםדֹ דÚהזםֹ זׁזַֽהםֹ,leg
וַֿםַ ַבַּּֽ דה ַבדֿםהֹ ַבÊדÜÜזׁ זַב׃ÜÜָֽ זַב׃ּÜÜÜַַֿÊ,leg
וֿםֹ ַבדֿםהֹ ÊזׂÚ דבםזה זָֹּ Úבל ַבַּּֽ ַָבדֿםהֹ,leg
וםהׂםב םװßׁ ַבÞםַֹֿ Úבל ֽÝַזֹ ַבַ׃ÊÞַָב בבַּּֽ ַבֳדםׁßםםה,leg
וםֶַÊ ַבֳדׁ ַָבדÚׁזÝ זַבÊזÚםֹ Ýם ַבּֽ,leg
וםֶֹ ַבַ׃Êֻדַׁ זֵדַֹׁ דßֹ ַבדßׁדֹ ÊזÞÚַה ד׀ßֹׁ ÊÝַוד בÊÚׂםׂ ַּ׀ָםֹ ַבַ׃Êֻדַׁ בבדה״Þֹ,leg
וםֶֹ ַבֳדׁ ַָבדÚׁזÝ Ê״ָÞ ־״ֹ ÊזÚזםֹ ÊַׁÚם ַֽÊםַַּÊ ײםזÝ ַבֽׁדה,leg
וםֶֹ ַבֳדׁ ַָבדÚׁזÝ Ê״ָÞ ־״ֹ ÊזÚזםֹ ÊַׁÚם ַֽÊםַַּÊ ײםזÝ ַבֽׁדה,leg
וםֶֹ ַבדֿםהֹ ÊֿÝÚ  Úײזַ ז דÊּׁדַ בבÚדב ַבדםַֿהם Ýם ַבּֽ,leg
וםֶֹ ַבדֿםהֹ ÊֿÝÚ  Úײזַ ז דÊּׁדַ בבÚדב ַבדםַֿהם Ýם ַבּֽ,leg
וםֶֹ ַבובַב ַבֳֽדׁ ַב׃Úזֿם ַבזַÞÚ זַבÊ״בÚַÊ,leg
וםֶֹ ַבזבַםֹ Êֳָֿ ַ׃ÊÚַַֿֿÊוַ בבּֽ ַבדÞָב,leg
וםֶֹ Ê״זםׁ דßֹ ÊÚבה הַּֽ ־״Êוַ ַבÊװÛםבםֹ בּֽ וÜ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ ÊֿÚז ַבַּּֽ בֱֳַֿ ÝׁםײÊוד זַבַָÊÚַֿ Úה ׁÝÚ ֳם װÚַַׁÊ ׃םַ׃םֹ ֳז ד׀וָםֹ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ ÊֿÚז ַבַּּֽ בֱֳַֿ ÝׁםײÊוד זַבַָÊÚַֿ Úה ׁÝÚ ֳם װÚַַׁÊ ׃םַ׃םֹ ֳז ד׀וָםֹ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ ÊֿÚז ַבַּּֽ בֱֳַֿ ÝׁםײÊוד זַבַָÊÚַֿ Úה ׁÝÚ ֳם װÚַַׁÊ ׃םַ׃םֹ ֳז ד׀וָםֹ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ ÊֿÚז ַבַּּֽ בֱֳַֿ ÝׁםײÊוד זַבַָÊÚַֿ Úה ׁÝÚ ֳם װÚַַׁÊ ׃םַ׃םֹ ֳז ד׀וָםֹ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ Êוהֶ ַבÞםַֹֿ ָדהַ׃ָֹ הַּֽ דז׃ד ַבּֽ,leg
וםֶֹ ßַָׁ ַבÚבדֱַ Êוהֶ ַבÞםַֹֿ ָהַּֽ דז׃ד ַבּֽ,leg
ז?ֳ?׀ה Ýם ַבה?ַ׃ ַָבֽ?ּ,leg
זַבֿ ַבװוםֿ ַ׃ÊײַÝÊהַ Ýם ַבּֽ ֳ׀וָÊ Úהַ ַבֽׂה,leg
זַבֿ ַבװוםֿ ֳ׃ַדֹ ײםַÝÊהַ בבּֽ ֳַֽׂÊ Úהַ ַבֽׂה זוד ַבָֽׁ,leg
זַָבז״ה הÝÊ־ׁ,leg
זּוזֿ דײַÚÝֹ בÊזֿםÚוד Ýם ַבד״ַׁ,leg
זֹֽֿ ֳׁײ זÚוֿ ַָבֳדַה,leg
זֹֽֿ בבד׃ִזבםֹ ַבדּÊדÚםֹ זַבֳÚדַב ַבÊ״זÚםֹ ָÜַבּֽ זַבÚדֹׁ,leg
זַֿÚַ בֳׂדֹ ַבדםַו זװֽ ַבֳד״ַׁ,leg
זׁװֹ Úדב ַָּדÚֹ ַב״ֶַÝ Ê׃ÊÚׁײ Ê״זםׁ דַׁÝÜÞ דזַÞÜÜםÊ ַבֽÜÜּ זַבÚדֹׁ,leg
